Date ,Footfall
12/11/2021,46
13/11/2021,41
14/11/2021,45
15/11/2021,47
16/11/2021,45
17/11/2021,44
18/11/2021,46
19/11/2021,46
20/11/2021,41
21/11/2021,47
22/11/2021,45
23/11/2021,42
